Percepio demo starting up

----------------------------------------

Running demo example 4

demo_custom_alert.c - Programmatic reporting of runtime error
(bad function argument) emitting a DFM alert using DFM_TRAP().
When the DFM data has been ingested by the Detect receiver, an alert will appear
in the dashboard, with a Tracealyzer trace and a core dump providing
the function call stack, arguments and local variables.
See details in 11_dfm_custom_alert.c.


 DFM Alert: Fault exception, CFSR: 0x00000000
  DFM: Storing the alert.


[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 12 15 00 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 48 00 00 00 EC 00 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 61 75 6C ]]
[[ DATA: 74 20 65 78 63 65 70 74 69 6F 6E 2C 20 43 46 53 52 3A 20 30 ]]
[[ DATA: 78 30 30 30 30 30 30 30 30 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 50 44 66 6D F0 0F 03 48 08 03 48 00 ]]
[[ DATA: 01 00 00 00 03 00 00 00 01 00 00 00 F1 03 00 00 07 00 00 00 ]]
[[ DATA: 04 27 04 20 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 44 65 6D 6F 53 54 4D 33 ]]
[[ DATA: 32 4C 34 2D 32 30 32 35 30 36 30 33 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 46 61 75 6C 74 20 65 78 63 65 70 74 69 6F 6E 2C ]]
[[ DATA: 20 43 46 53 52 3A 20 30 78 30 30 30 30 30 30 30 30 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
